id,sku,product_name,brand_name,model_number,product_designation,is_active,gross_weight_kg,pkg_length_cm,pkg_width_cm,pkg_height_cm,ships_on_pallet,net_weight_kg,prod_length_cm,prod_width_cm,prod_height_cm,feed_mechanism,stitch_type,emb_needle_count,emb_head_count,max_speed_spm,motor_type,voltage,part_system_code,tip_type,compatible_models,source_url,manual_URL,createdAt,updatedAt
48,MSM-22520,Brother LX27NT Sewing Machine,Brother,Home Sewing Machine,Home Sewing Machine,1,7.2,44.4,19.4,37,0,6,40,17,30,Drop Feed,301 Lockstitch,0,0,800,Internal AC Motor,220-240V,LX27NT,,"[""Needle System: 130/705 H"",""Bobbin Type: Class 15 (SA156)"",""Presser Foot: Low Shank Snap-On""]",https://mysewingmall.com/products/brother-lx27nt-sewing-machine,https://download.brother.com/welcome/doch000398/bm2736xl36ug01en.pdf,2025-12-27T15:47:35.490Z,2025-12-27T15:47:35.490Z
49,MSM-2542,Brother Innov-is NV-18E Embroidery Machine,Brother,Embroidery Machine,Embroidery Machine,1,10.6,53,47,38,0,6.5,41.9,20.6,30.7,Drop Feed,Lockstitch,1,1,400,DC,220-240V,,,"[""Brother Innov-is NV90"",""Brother Innov-is NV180"",""Brother Innov-is M240ED""]",https://mysewingmall.com/products/brother-innov-is-nv-18e-embroidery-machine,https://download.brother.com/welcome/doch000588/885-u01_u04_om03en.pdf,2025-12-27T15:49:00.517Z,2025-12-27T15:49:00.517Z
50,MSM-5543,Ricoma CHT 1202 Embroidery Machine,Ricoma,Embroidery Machine,Embroidery Machine,1,330,153,86,96,0,220,143.5,76,160,Pantograph,301 Lockstitch,12,2,1000,Servo Motor,110V/220V,CHT1202,,"[""Needle System: DBxK5"",""Bobbin Type: L-Style"",""Hoop System: Ricoma CHT Series""]",https://mysewingmall.com/products/ricoma-rcm-cht-1202-double-head-12-needle-embroidery-machine,https://www.entremaquinasdecoser.com/pics/adjuntos/ricoma-cht-series-manual-operaciones.pdf?srsltid=AfmBOorodIR9syr1Yk795dqhUVo47dPif09zyH9fLc3GU1HMQu8We7J_,2025-12-27T15:50:28.361Z,2025-12-27T15:50:28.361Z
51,MSM-5549,Ricoma CHT2 1204 Embroidery Machine,Ricoma,Embroidery Machine,Embroidery Machine,1,495,277,143,181,0,380,257,123,161,Pantograph,Lockstitch,12,4,1000,Servo,110V/220V,RCMCHT21204,,"[""Needle System: DBxK5"",""Bobbin Type: L"",""Embroidery Format: DST""]",https://mysewingmall.com/products/ricoma-cht2-1204-4-head-embroidery-machine,N/A,2025-12-27T15:52:06.291Z,2025-12-27T15:52:06.291Z
52,MSM-54224,Ricoma CHT2 Six Head Embroidery Machine,Ricoma,Embroidery Machine,Embroidery Machine,1,850,373,115,173,0,650,358,114,172,Pantograph,Lockstitch,12,6,1000,Servo Motor,220V,CHT21206,,"[""Needle System: DBxK5"",""Bobbin Type: L-Style"",""Ricoma CHT2 Series Accessories""]",https://mysewingmall.com/products/ricoma-cht2-1206-6-head-12-needle-embroidery-machine,https://ricoma.sklep.pl/wp-content/uploads/2021/07/Instrukcja_seria_CHT2_EN.pdf?srsltid=AfmBOooDeLJPX4zVB6yb2m4Flgg2sK9dphzH8OPzRS9xTM391U6ukvJ7,2025-12-27T15:53:36.593Z,2025-12-27T15:53:36.593Z
53,MSM-63739,Wilcom E4.5 Decorating The Ultimate Embroidery Software,Wilcom,Accessory / Consumable,Accessory / Consumable,1,0.2,16,11,3,0,0.1,15,10,2,,,,,,,,,,"[""Tajima Industrial Embroidery Machines"",""Barudan Industrial Embroidery Machines"",""Brother PR & Commercial Series""]",https://mysewingmall.com/products/wilcom-e4-5-decorating-medium-level-embroidery-software,https://docs.wilcom.com/embroiderystudio/e4/en/downloads/referencemanual.pdf,2025-12-27T15:54:58.156Z,2025-12-27T15:54:58.156Z
54,MSM-3628,Wilcom E4.5 DESIGNING Embroidery Software,Wilcom,Accessory / Consumable,Accessory / Consumable,1,0,0,0,0,0,0,0,0,0,,,0,0,0,,,,,"[""Embroidery machines supporting .EMB file format"",""Embroidery machines supporting .DST file format"",""Windows-based Personal Computers""]",https://mysewingmall.com/products/wilcom-e4-5-designing-top-level-embroidery-software,https://docs.wilcom.com/embroiderystudio/e4/en/downloads/referencemanual.pdf,2025-12-27T15:56:11.787Z,2025-12-27T15:56:11.787Z
55,MSM-3099,Janome Overlocker Attachment Set B,Janome,Accessory / Consumable,Accessory / Consumable,1,0.15,15,10,3,0,0.1,15,10,3,,,,,,,,200218102,,"[""Janome 1110DX"",""Janome 644D"",""Janome 8002D""]",https://mysewingmall.com/products/janome-overlocker-attachment-set-b,https://www.janome.com/wp-content/uploads/2016/10/81200dc_en-mod-200-instr-manual.pdf,2025-12-27T15:57:31.774Z,2025-12-27T15:57:31.774Z
56,MSM-74599,Organ Needle HAx1 75 11 5 pcs,Organ Needle,Accessory / Consumable,Accessory / Consumable,1,0.01,5,3,0.5,0,0.005,5,3,0.5,,,,,,,,HAx17511,Universal Point,"[""Brother Home Sewing Machine Series"",""Singer Home Sewing Machine Series"",""Janome Home Sewing Machine Series""]",https://mysewingmall.com/products/home-use-sewing-machine-organ-needle-hax1-75-11,https://www.organneedle.com/img/pdf/Organ-Nadelindex-web-e.pdf,2025-12-27T15:58:45.290Z,2025-12-27T15:58:45.290Z
57,MSM-58950,Organ Needle DBx1 130 21 100 Pcs,Organ Needle,Accessory / Consumable,Accessory / Consumable,1,0.05,7,4,2,0,0.04,7,4,2,,,,,,,,DBX1,Round Point (R),"[""Juki DDL Series Industrial Lockstitch"",""Brother S-7000 Series Industrial Lockstitch"",""Consew 210/220/230 Series Industrial Lockstitch""]",https://mysewingmall.com/products/organ-needle-db-x-1-130-21-10-pcs,https://organ-needles.com/english/wp-content/uploads/2018/07/NY2_EN.pdf,2025-12-27T16:00:19.752Z,2025-12-27T16:00:19.752Z
58,MSM-5896,Melco EMT16X Embroidery Machine With Cap Attachment,Melco Amaya,Embroidery Machine,Embroidery Machine,1,99.8,88.4,101.6,107.2,0,74.8,73.4,86.6,92.2,Pantograph,Lockstitch (301),16,1,1500,DC Servo Motor,100-240V,,,"[""Melco EMT16Plus"",""Melco Amaya XTS"",""Melco Bravo""]",https://mysewingmall.com/products/melco-emt16x-16-needle-single-head-embroidery-machine,https://www.melco-service.com/docs/X/EMT16X_Tech_Manual.pdf,2025-12-27T16:01:46.739Z,2025-12-27T16:01:46.739Z
59,MSM-4750,"Juki LU-1560 N Double-Needle, Unison-feed, Lockstitch Machine Complete Set",Juki,Industrial Sewing Machine,Industrial Sewing Machine,1,100,125,60,120,0,80,122,51,110,Unison Feed (Walking Foot),301 Lockstitch,,,2500,Servo Motor,110V,LU1560N,,"[""Juki LU-1500 Series"",""Juki LU-1508N"",""Juki LU-1510N""]",https://mysewingmall.com/products/juki-lu-1560-n-double-needle-unison-feed-lockstitch-machine-complete-set,https://www.juki.co.jp/industrial_j/download_j/manual_j/lu1500n/menu/lu1560n/pdf/instruction_7k_1560n.pdf,2025-12-27T16:03:40.000Z,2025-12-27T16:03:40.000Z
60,MSM-4738,JUKI PLC-2710 Post-Bed Walking Foot Lockstitch Sewing Machine Complete Set,Juki,Industrial Sewing Machine,Industrial Sewing Machine,1,110,125,80,140,0,95,120,60,135,Unison Feed,301 Lockstitch,,,2500,Servo Motor,220-240V,PLC2710,,"[""Needle System: 135x17"",""Bobbin Style: Large Capacity 'U' Style"",""Presser Foot Mount: Juki PLC-2700 Series""]",https://mysewingmall.com/products/juki-series-plc-2710-post-bed-1-needle-unison-feed-lock-stitch-machine,https://www.juki.co.jp/industrial_j/download_j/manual_j/plc2700v7/menu/plc2710v-7/pdf/instruction_eg.pdf,2025-12-27T16:05:36.876Z,2025-12-27T16:05:36.876Z
61,MSM-5859,JUKI PLC-2760-7 Heavy-Duty Double-Needle Post-Bed Lockstitch Sewing Machine Complete Set,Juki,Industrial Sewing Machine,Industrial Sewing Machine,1,126,120,100,130,0,81,26,68,62,Unison Feed (Walking Foot),301 Lockstitch,,,2500,Direct-drive Servo Motor,220V,PLC27607,,"[""Needle System: 134x35R"",""Bobbin: Large Capacity Hook"",""Feet: Post-Bed Walking Foot Mount""]",https://mysewingmall.com/products/juki-plc-2760-7-heavy-duty-fully-automatic-double-needle-post-bed-walking-foot-sewing-machine-complete-set,N/A,2025-12-27T16:07:18.580Z,2025-12-27T16:07:18.580Z
62,MSM-38096,Janome MC550E Embroidery Machine,Janome,Embroidery Machine,Embroidery Machine,1,14,57,67,42,0,11.25,47.24,57.15,31.5,Embroidery Pantograph,301 Lockstitch,1,1,860,DC Servo,110-120V,MC550E,,"[""Needle System: 130/705 H-E"",""Bobbin Type: Janome J"",""Hoop System: Janome MC550E Compatible""]",https://mysewingmall.com/products/janome-mc550e-embroidery-machine,https://www.janome.com/wp-content/uploads/2019/11/inst-mc550e_le.pdf,2025-12-27T16:08:43.113Z,2025-12-27T16:08:43.113Z
63,MSM-3794,Janome Sew Mini,Janome,Home Sewing Machine,Home Sewing Machine,1,,,,,0,2.27,26.67,12.7,22.86,Drop Feed,Lockstitch (Type 301),0,0,350,AC/DC Motor,110-120V,,,[],https://mysewingmall.com/products/janome-sew-mini,https://toews.com/wp-content/uploads/sewing-manuals/Janome%20Sew%20Mini%20Instruction%20Book.pdf,2025-12-27T16:10:11.067Z,2025-12-27T16:10:11.067Z
64,MSM-3845,SINGER Start 1304 Sewing Machine,Singer,Home Sewing Machine,Home Sewing Machine,1,5.7,38,23,34,0,5.2,33,17.8,29.2,Drop Feed,Lockstitch (301),,,750,AC/DC Motor,110-120V,MSM3845,,"[""Needle System: 130/705 H"",""Bobbin Type: Class 15"",""Presser Foot: Low Shank""]",https://mysewingmall.com/products/singer-start-1304-sewing-machine-with-6-built-in-stitches-free-arm-sewing-machine-best-sewing-machine-for-beginners,https://cdn.poconosewandvac.com/web/products/instruction-manuals/pdfs/singer/1304/start-1304-instruction-manual.pdf,2025-12-27T16:11:44.649Z,2025-12-27T16:11:44.649Z
65,MSM-4795,Janome Horizon Memory Craft 9480QCP,Janome,Home Sewing Machine,Home Sewing Machine,1,17.9,68,40,47,0,13.9,52.8,24.3,32.1,Dual Feed (AcuFeed Flex™),Lockstitch,1,1,1060,DC Servo Motor,110-120V,MSM4795,,"[""Needle System: 130/705 H"",""Bobbin Type: Janome 'J'"",""Presser Foot System: Janome 9mm Snap-On""]",https://mysewingmall.com/products/janome-m100qdc-sewing-machine,https://www.janome.com/wp-content/uploads/2023/07/inst_ml-mc9480qcp.pdf,2025-12-27T16:13:15.491Z,2025-12-27T16:13:15.491Z
66,MSM-48499,Janome M30A Computerized Sewing Machine,Janome,Home Sewing Machine,Home Sewing Machine,1,6.8,45,25,35,0,5,38.8,15,28.2,Drop Feed,Lockstitch (Type 301),0,0,820,DC Motor,110-240V,MSM48499,,[],https://mysewingmall.com/products/janome-m30a-computerized-sewing-machine,https://www.janome.com/wp-content/uploads/2024/09/inst-book-mod-30.pdf,2025-12-27T16:14:41.424Z,2025-12-27T16:14:41.424Z
67,MSM-27930,Janome MC9400QCP Sewing & Quilting Machine,Janome,Home Sewing Machine,Home Sewing Machine,1,16.2,63.5,55.9,38.1,0,11.8,53.3,22.9,31.5,Drop Feed with Integrated Dual Feed (AcuFeed Flex),Lockstitch,1,1,1060,DC Servo Motor,110-120V,MC9400QCP,,"[""Janome 9mm Snap-on Feet"",""Janome J Bobbins"",""Needle System 130/705H""]",https://mysewingmall.com/products/janome-mc9400qcp-sewing-quilting-machine,https://www.janome.com/wp-content/uploads/2024/09/inst-book-mc9400p.pdf,2025-12-27T16:16:03.093Z,2025-12-27T16:16:03.093Z
68,MSM-7596,Janome Memory Craft 6700P Sewing And Quilting Machine,Janome,Home Sewing Machine,Home Sewing Machine,1,15.4,61,35.6,48.3,0,11.5,51.6,22,30,Integrated Dual Feed,301 Lockstitch,1,1,1200,DC Servo Motor,110-120V,MSM7596,,"[""Needle System: 130/705 H"",""Bobbin Type: Janome J"",""Foot Type: Janome 9mm Snap-On""]",https://mysewingmall.com/products/janome-memory-craft-6700p-sewing-and-quilting-machine,https://www.janome.com/wp-content/uploads/2024/09/inst-book-mc6700p.pdf,2025-12-27T16:17:32.623Z,2025-12-27T16:17:32.623Z
69,MSM-77493,Brother Innov-is NV880E Embroidery Machine,Brother,Embroidery Machine,Embroidery Machine,1,11.5,60,35,40,0,8.6,48,24.7,30,Embroidery Hoop Drive,301 Lockstitch,1,1,850,DC Servo,220-240V,NV880E,,"[""Brother Innov-is NV800E"",""Brother Innov-is NV870SE"",""Brother Innov-is F440E""]",https://mysewingmall.com/products/brother-innov-is-nv880e-embroidery-machine,https://www.spb.mie-eu.com/upload/iblock/7e8/Instruktsiya-Brother-NV880E.pdf,2025-12-27T16:18:57.912Z,2025-12-27T16:18:57.912Z
70,MSM-3749,JUKI DDL-9000C-SMS High-Speed Digital Lockstitch Sewing Machine Complete Set,Juki,Industrial Sewing Machine,Industrial Sewing Machine,1,85,122,60,70,0,65,120,55,115,Digital Bottom Feed,Lockstitch (301),,,5000,Direct Drive Servo Motor,110V,DDL9000CSMS,,"[""Needle System: DBx1"",""Bobbin: Style L"",""Presser Foot: High-Shank Industrial Single Needle""]",https://mysewingmall.com/products/juki-ddl-9000c-industrial-sewing-machine-with-thread-trimmer-direct-drive-complete-set,https://www.juki.co.jp/industrial_j/download_j/manual_j/ddl9000cs/menu/ddl9000cs/pdf/instruction_eg.pdf,2025-12-27T16:20:46.298Z,2025-12-27T16:20:46.298Z
71,JUKI-LK1903SS-INDUSTRIAL,Juki LK-1903SS Button Attaching Machine Complete Set 2 Months Lead Time After 100% Advance Payment Received,Juki,Industrial Sewing Machine,Industrial Sewing Machine,1,75,122,60,70,0,67,120,55,110,Intermittent Feed (X-Y),301 Lockstitch,,,2700,Direct Drive Servo,220-240V,LK1903SS,,"[""Needle System: TQx7"",""Bobbin: Juki #229-21507"",""Clamps: Juki LK-1900 Series""]",https://mysewingmall.com/products/juki-lk-1903ss-button-attaching-machine-complete-set,https://www.juki.co.jp/industrial_e/admin/pdata/filedata/290/lk1903s.pdf,2025-12-27T16:22:33.513Z,2025-12-27T16:22:33.513Z
72,JACK-JKT781-INDUSTRIAL,Jack JK-T781 High-Speed Industrial Buttonhole Machine Complete Set,Jack,Industrial Sewing Machine,Industrial Sewing Machine,1,75,122,56,65,0,47,65,25,55,Intermittent Feed,304,,,3600,Direct Drive Servo,220V,JKT781,,"[""Needle System: DPx5"",""Buttonhole Knives: Standard Industrial Buttonhole"",""Bobbin: Standard Industrial Lockstitch Bobbin""]",https://mysewingmall.com/products/jack-jk-t781-high-speed-industrial-buttonhole-machine-complete-set,https://www.supsew.com/download/Jack/Jack%20JK-T781D.pdf,2025-12-27T16:24:18.701Z,2025-12-27T16:24:18.701Z
73,MSM-27854,"Juki LBH-1790-S Computer-Controlled, High-speed, Buttonholing Machine Complete Set",Juki,Industrial Sewing Machine,Industrial Sewing Machine,1,95,122,58,65,0,87,120,55,105,Intermittent Feed by Stepping Motor,301 Lockstitch,,,4200,Direct Drive Servo Motor,220V,LBH1790S,,"[""Needle System: DPx5"",""Bobbin: Juki #229-21503"",""Work Clamps: LBH-1790 Series""]",https://mysewingmall.com/products/juki-computer-controlled-high-speed-buttonholing-machine-complete-set-2-months-lead-time-after-100-advance-payment-received,https://www.juki.co.jp/industrial_j/download_j/manual_j/lbh1790s/menu/pdf/instruction_eg.pdf,2025-12-27T20:02:36.107Z,2025-12-27T20:02:36.107Z
74,MSM-5728,JUKI MF7923U11B56 Cylinder Arm Industrial Coverstitch Sewing Machine Complete Set,Juki,Industrial Sewing Machine,Industrial Sewing Machine,1,95,122,110,70,0,85,120,60,120,Differential Feed,Coverstitch,,,6500,Direct Drive Servo Motor,220V,MF7923U11B56,,"[""Juki MF-7900 Series"",""Pegasus W500 Series"",""Yamato VC Series""]",https://mysewingmall.com/products/juki-mf7923u11b56-cylinder-arm-industrial-coverstitch-sewing-machine-complete-set-2-months-lead-time-after-100-advance-payment-received,https://www.juki.co.jp/industrial_e/download_e/catalog_e/mf7900.pdf,2025-12-28T11:31:45.420Z,2025-12-28T11:31:45.420Z
75,MSM-57984,Jack K5-D-1GBX356 Basic Cylinder Top And Bottom Cover Seam Complete Set,Jack,Industrial Sewing Machine,Industrial Sewing Machine,1,82,125,65,75,0,75,120,60,115,Differential Feed,Coverstitch,,,4500,Direct Drive Servo Motor,220V,K5D1GBX356,,"[""Needle System: UY 128 GAS"",""Presser Foot System: Jack K5 Series"",""Gauge Parts: Jack K5 Series""]",https://mysewingmall.com/products/jack-k5-d-1gbx356-basic-cylinder-top-and-bottom-cover-seam-complete-set,N/A,2025-12-28T11:33:24.336Z,2025-12-28T11:33:24.336Z
76,MSM-37942,Juki MF7523-U11B56 Flat-Bed Interlock Sewing Machine Complete Set,Juki,Industrial Sewing Machine,Industrial Sewing Machine,1,80,120,80,120,0,41,59,23,32,Differential-feed,607 (Interlock/Coverstitch),,,6500,Direct-drive Servo Motor,220V,MF7523U11B56,,"[""Needle System: UY128GAS"",""Presser Foot System: Juki MF-7500 Series"",""Attachments: Standard Coverstitch Gauge Parts""]",https://mysewingmall.com/products/juki-mf7523u11b56-flat-bed-interlock-sewing-machine-complete-set,https://www.juki.co.jp/industrial_e/download_e/catalog_e/mf7500.pdf,2025-12-28T11:34:58.689Z,2025-12-28T11:34:58.689Z
77,MSM-6950,Jack 58450J-A Computerized Double Needle Lockstitch Machine Complete Set,Jack,Industrial Sewing Machine,Industrial Sewing Machine,1,85,122,60,80,0,40,60,25,55,Drop Feed,301 Lockstitch,,,3000,Direct Drive Servo,220V,58450JA,,"[""Juki LH-3500 Series"",""Brother B842 Series"",""Siruba T828 Series""]",https://mysewingmall.com/products/jack-58450j-double-needle-flat-sewing-machine-with-split-bar-computerized-sewing-machine,https://www.candcenterprise.com/wp-content/uploads/2024/02/JK-58450J-SERIES-ELECTRONIC-CONTROL-MANUAL.pdf,2025-12-28T11:36:31.547Z,2025-12-28T11:36:31.547Z
78,JUKI-LH3568-INDUSTRIAL,JUKI LH-3568 Series Industrial Twin Needle Lockstitch Sewing Machine Complete Set,Juki,Industrial Sewing Machine,Industrial Sewing Machine,1,80,122,60,70,0,65,120,55,120,Needle Feed,301 Lockstitch,,,3000,Servo Motor,220V,LH3568,,"[""Needle System: DPx5"",""Bobbin Type: Juki 229-21705"",""Presser Foot System: Juki LH-3500 Series Twin Needle""]",https://mysewingmall.com/products/juki-lh-3568-double-needle-lockstitch-machine-2-months-lead-time-after-100-advance-payment-received,N/A,2025-12-28T11:38:05.289Z,2025-12-28T11:38:05.289Z
79,MSM-2794,Jack JK-T9280D-73-2PL-Q 1 8 Three-Needle Feed-Off-The-Arm Double Chainstitch Machine Complete Set,Jack,Industrial Sewing Machine,Industrial Sewing Machine,1,95,125,65,70,0,85,120,60,120,Compound Feed with Puller,401 Double Chainstitch,,,4000,Direct Drive Servo Motor,220V,JKT9280D732PLQ,,"[""Needle System: TVx5"",""Compatible Gauge Parts: 1/8 inch"",""Thread Type: Polyester Core Spun""]",https://mysewingmall.com/products/jack-jkt9280d-twin-needle-feed-off-the-arm-double-chainstitch-machine-2-months-lead-time-after-100-advance-payment-received,N/A,2025-12-28T11:39:43.931Z,2025-12-28T11:39:43.931Z
80,MSM-47392,"Juki MS-1261 V0455 Feed-off-the-arm, Double Chainstitch Machine Complete Set",Juki,Industrial Sewing Machine,Industrial Sewing Machine,1,85,125,80,100,0,75,120,60,120,"Needle feed, lower roller feed, and puller",401 (Double Chainstitch),,,4000,Servo Motor,220V,MS1261V0455,,"[""Needle System: UY128GAS"",""No Bobbin (Chainstitch)"",""Juki MS-1261 Series Specific Feet""]",https://mysewingmall.com/products/juki-ms-1261-v0455-feed-off-the-arm-double-chainstitch-machine-2-months-lead-time-after-100-advance-payment-received,N/A,2025-12-28T11:41:15.926Z,2025-12-28T11:41:15.926Z
81,MSM-26793,Jack 8558G Chain Stitch Machine,Jack,Industrial Sewing Machine,Industrial Sewing Machine,1,45,70,35,55,0,40,60,25,45,Drop Feed,Chainstitch (ISO 401),,,4500,Direct Drive Servo Motor,220V,JK8558GTWZ,,"[""Needle System: UYx113GS"",""Looper System: Chainstitch"",""Compatible with Jack 8558G Series Parts""]",https://mysewingmall.com/products/jack-8558g-chain-stitch-machine,N/A,2025-12-28T11:42:42.199Z,2025-12-28T11:42:42.199Z
82,MSM-3729,Jack JK-T2210 Programmable Pattern Sewing Machine Complete Set,Jack,Industrial Sewing Machine,Industrial Sewing Machine,1,155,123,83,130,0,130,120,60,125,Programmable Intermittent Feed (Work Clamp),301 Lockstitch,,,2700,Direct Drive Servo,220V,JKT2210,,"[""Uses Needle System: DPx17"",""Compatible with JK-T2210 specific clamps and jigs"",""Uses large capacity hook and bobbins""]",https://mysewingmall.com/products/jack-jk-t2210-computerized-direct-drive-programmable-large-pattern-sewing-machine,https://jackeurope.com/download/manual-JACK-JK-T2210.pdf,2025-12-28T11:44:21.574Z,2025-12-28T11:44:21.574Z
83,MSM-37398,"Jack JK-T1900GSK-D Medium-Weight Electronic Bartack, Button Sewing Machine Complete Set",Jack,Industrial Sewing Machine,Industrial Sewing Machine,1,79,122,82,75,0,70,120,60,110,Computer-Controlled Intermittent Feed,301 Lockstitch,,,3200,Direct Drive Servo Motor,220V,JKT1900GSKD,,"[""Needle System: DPx5"",""Bobbin Type: B1815-012-0A0"",""Uses JK-T1900G Series Clamps""]",https://mysewingmall.com/products/jack-t1900g-electronic-bar-tacking-machine-compete-set,https://jackeurope.com/download/manual-JACK-JK-T1900GSK.pdf,2025-12-28T11:45:58.349Z,2025-12-28T11:45:58.349Z
84,MSM-2738,Janome Mylock 213 Magnolia Overlocker,Janome,Home Sewing Machine,Home Sewing Machine,1,10,48,43,43,0,8,38,33,33,Differential Feed,Overlock,0,0,1300,Internal AC/DC Motor,110-120V,,,"[""Needle System 130/705 H"",""Janome Overlocker Presser Feet"",""Standard Serger Thread Cones""]",https://mysewingmall.com/products/janome-mylock-213-magnolia-overlocker,https://www.janome.com/wp-content/uploads/2016/10/81200dc_en-mod-200-instr-manual.pdf,2025-12-28T11:47:17.852Z,2025-12-28T11:47:17.852Z
85,MSM-38491,Janome RE10B Embroidery Hoop,Janome,Accessory,Accessory,1,0.2,17,12,3,0,0.15,15,10,2,,,,,,,,RE10B,,"[""Janome Memory Craft 500E"",""Janome Memory Craft 550E"",""Janome Memory Craft 400E""]",https://mysewingmall.com/products/janome-re10b-embroidery-hoop,https://media.rainpos.com/10956/accessory_guide_bilingual.pdf,2025-12-28T11:48:29.267Z,2025-12-28T11:48:29.267Z
86,JUKI-MO6704DA-Industrial,Juki MO-6704DA Semi-Dry Head 3-Thread Overlock Machine Complete Set,Juki,Industrial Sewing Machine,Industrial Sewing Machine,1,75,122,55,60,0,28,48,35,45,Differential Feed,504 (3-Thread Overlock),,,7000,Servo Motor,110V,MO6704DA,,"[""Needle System: DCx27"",""Presser Foot: Juki MO-6700 Series"",""Thread Type: Cone Spun Polyester""]",https://mysewingmall.com/products/juki-mo-6704da-pico-machine,https://www.juki.co.jp/industrial_j/download_j/manual_j/mo6700da/menu/mo6700da/pdf/instruction_8k.pdf,2025-12-28T11:50:04.676Z,2025-12-28T11:50:04.676Z
87,MSM-00997,Singer 1306 Mechanical Sewing Machine,Singer,Home Sewing Machine,Home Sewing Machine,1,5.72,38.1,19.05,31.75,0,4.54,33.02,17.78,29.21,Drop Feed,Lockstitch,,,750,AC Motor,110-120V,MSM00997,,"[""Needle System: 130/705 H"",""Bobbin Class: 15"",""Foot Type: Low Shank Snap-On""]",https://mysewingmall.com/products/singer-1306sewing-machine-mechanical-1306,https://www.singer.com.tr/assets/img/uploads/product-files/dbace176ea069861e0790a36753f030d_en.pdf,2025-12-28T11:51:25.410Z,2025-12-28T11:51:25.410Z
88,MSM-0099,Singer M1605 Domestic Sewing Machine,Singer,Home Sewing Machine,Home Sewing Machine,1,5.8,43.2,24.1,34.3,0,4.8,38.1,19.1,30.5,Drop Feed,Lockstitch,,,750,AC/DC Internal Motor,110-120V,M1605,,"[""Needle System: 130/705 H"",""Bobbin Class: 15 (Transparent)"",""Presser Foot Shank: Low Shank""]",https://mysewingmall.com/products/singer-m1605-domestic-sewing-machine,https://content.syndigo.com/asset/b3cb8b44-db41-4c2c-b647-840b3c7fd3f6/original.pdf,2025-12-28T11:52:49.319Z,2025-12-28T11:52:49.319Z
89,MSM-00910,"Singer Promise 1408 Automatic Zig-Zag Electric Sewing Machine, 8 Built-in Stitches, 24 Stitches Functions White Metal Frame",Singer,Home Sewing Machine,Home Sewing Machine,1,7.2,42.2,21.6,34.5,0,6,33,17.8,29.2,Drop Feed,Lockstitch,1,0,750,AC Motor,110-120V,1408,,"[""Singer Promise 1409"",""Singer Promise 1412"",""Singer Tradition Series""]",https://mysewingmall.com/products/singer-promise-1408-automatic-zig-zag-electric-sewing-machine-8-built-in-stitches-24-stitches-functions-white-metal-frame,https://singerindonesia.com/_assets/files/temp/im_1408_-_promise_en_id.pdf,2025-12-28T11:54:21.663Z,2025-12-28T11:54:21.663Z
90,MSM-48309,Singer M2105 Mechanical Sewing Machine,Singer,Home Sewing Machine,Home Sewing Machine,1,6.2,44,23,34,0,4.8,38.5,18.6,27.7,Drop Feed,Lockstitch,0,0,750,Internal AC/DC,110-120V,MSM48309,,"[""Singer M1500 Series"",""Singer M2400 Series"",""Singer M3300 Series""]",https://mysewingmall.com/products/singer-m2105-mechanical-sewing-machine,https://www.singer.com.tr/assets/img/uploads/product-files/dbace176ea069861e0790a36753f030d_en.pdf,2025-12-28T11:55:46.262Z,2025-12-28T11:55:46.262Z
91,MSM-3684,Singer 1409 Mechanical Sewing Machine,Singer,Home Sewing Machine,Home Sewing Machine,1,7,42,22,35,0,6.2,35,18,29,Drop Feed,Lockstitch,1,1,750,AC Motor,110-120V,MSM3684,,"[""Uses Needle System 130/705 H"",""Uses Class 15 Bobbins"",""Uses Low-Shank Presser Feet""]",https://mysewingmall.com/products/singer-1409-mechanical-sewing-machine,https://www.singer.com.tr/assets/img/uploads/product-files/dbace176ea069861e0790a36753f030d_en.pdf,2025-12-28T11:56:59.484Z,2025-12-28T11:56:59.484Z
92,MSM54759,Singer M2405 Mechanical Sewing Machine,Singer,Home Sewing Machine,Home Sewing Machine,1,6.5,45,25,34,0,5.4,38.5,18.6,27.7,Drop Feed,Lockstitch (301),,,750,AC Motor,110-120V,MSM54759,,"[""Needle System: 130/705 H"",""Bobbin Class: 15 (Transparent)"",""Presser Foot: Low Shank Snap-On""]",https://mysewingmall.com/products/singer-m2405-mechanical-sewing-machine,https://www.singer.it/wp-content/uploads/2019/10/SINGER-M2405.pdf,2025-12-28T11:58:11.845Z,2025-12-28T11:58:11.845Z
93,MSM-36398,Singer SM024 Domestic Sewing Machine Red,Singer,Home Sewing Machine,Home Sewing Machine,1,7.39,44.45,21.59,34.29,0,6.17,39.37,15.75,30.48,Drop Feed,Lockstitch (301),1,1,750,Internal AC Motor,120V,MSM36398,,"[""Needle System: 130/705 H"",""Bobbin Type: Class 15"",""Foot Type: Snap-On""]",https://mysewingmall.com/products/singer-sm024-domestic-sewing-machine-red,https://svpworldwide.widen.net/content/l7ozwj6noy/pdf/SM024_Instruction_Book_ENG_-_25-Aug-2020__393.pdf?u=cko5pg,2025-12-28T11:59:25.108Z,2025-12-28T11:59:25.108Z
